"","unique_ID","subsample","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19","R20","R21","R22","R23","R24","R25","R26","R27","R28","R29","R30","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","B1","B2","B3","B4","B5","B6","B7","B8","B9","B10","B11","B12","B13","B14","B15","B16","B17","B18","B19","B20","B21","B22","B23","B24","B25","B26","B27","B28","B29","B30"
"1758","162053","B",5,2,5,2,2,3,5,2,1,1,1,1,7,5,4,5,1,1,3,6,1,1,7,1,1,6,1,1,4,6,4,6,3,5,5,3,3,5,6,6,3,7,2,3,3,3,7,6,4,2,7,5,2,6,6,3,4,6,5,2,5,2,5,2,4,5,5,2,2,2,2,1,6,3,5,7,2,5,2,5,3,2,4,1,1,4,4,1,5,5
"1761","162057","B",6,1,7,6,7,1,6,6,1,1,6,3,7,6,5,7,2,1,5,7,1,6,6,3,7,5,3,7,1,7,3,7,2,4,2,7,2,4,7,7,1,5,1,1,2,1,3,6,6,1,7,3,4,6,5,3,2,3,7,2,4,3,4,5,5,1,4,5,1,1,4,4,7,5,2,6,4,1,6,4,1,6,4,3,4,4,3,5,1,4
"1765","162061","B",6,1,6,1,4,2,3,1,1,1,2,1,3,7,4,6,3,6,1,7,1,2,1,1,5,2,6,1,5,7,2,7,4,6,3,7,3,5,7,7,1,7,3,1,3,2,7,4,6,1,7,5,7,7,3,6,2,7,2,4,4,1,2,1,5,1,5,5,4,4,4,1,5,7,1,7,3,4,5,7,4,4,1,1,4,1,4,1,5,2
"1766","162062","B",7,1,5,1,7,1,5,5,3,1,1,1,5,6,1,7,1,1,5,7,1,1,1,1,1,5,1,1,1,5,5,7,4,7,7,7,6,5,7,7,7,7,5,5,7,7,7,7,5,4,7,7,7,7,7,4,7,4,7,5,4,1,4,1,7,1,7,6,5,4,3,1,4,7,1,7,1,1,7,4,5,1,1,1,1,1,1,7,1,2
"1768","162065","B",5,5,5,3,5,1,3,3,1,1,5,3,3,2,3,3,3,3,3,5,1,7,5,5,5,6,2,5,6,3,5,4,3,4,5,7,3,6,7,7,1,6,2,6,5,4,5,5,3,1,7,2,5,4,5,5,5,4,5,6,4,3,1,3,4,1,4,4,4,4,7,4,3,1,3,3,4,3,4,1,4,6,4,3,1,3,4,3,4,1
"1775","162073","B",4,4,3,4,4,3,6,6,2,2,2,1,4,3,3,3,2,3,6,4,2,4,1,4,2,4,4,4,2,2,4,4,3,3,4,3,2,2,5,5,3,6,3,3,3,4,3,4,2,4,5,4,6,3,4,2,5,2,6,4,4,4,3,3,4,2,6,6,3,3,6,1,3,5,3,4,2,5,5,4,3,3,2,4,1,4,2,4,1,1
"1777","162076","B",4,2,4,2,7,2,1,1,1,1,3,2,5,7,4,4,2,1,1,5,1,1,4,1,3,2,1,1,2,6,5,4,5,4,2,5,6,7,7,7,3,7,3,2,5,2,5,7,7,3,7,7,5,7,4,5,6,7,7,6,4,3,4,3,6,1,6,5,4,4,3,1,4,5,2,6,3,1,5,3,4,5,1,3,1,1,3,5,1,1
"1779","162078","B",7,1,7,1,2,1,2,1,1,1,1,1,6,7,2,3,1,1,1,5,1,2,1,1,6,5,3,1,1,7,4,7,5,7,5,7,3,7,7,7,1,5,2,3,4,5,5,7,7,2,7,4,5,5,5,2,5,4,7,2,5,1,5,1,4,2,4,5,4,4,6,2,5,4,2,4,5,4,4,4,4,4,1,1,3,5,4,1,5,3
"1782","162084","B",1,1,1,1,2,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,5,3,4,1,1,1,1,1,1,1,4,4,1,4,1,1,1,2,1,4,1,6,1,1,1,5,1,1,3,1,2,1,5,1,1,1,1,1,1,1,1,5,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1
"1787","162093","B",6,1,5,2,6,2,2,2,1,1,1,1,5,2,2,7,1,3,3,6,1,2,2,6,1,1,1,7,1,1,3,6,2,5,4,6,5,4,5,7,2,5,3,2,4,1,5,5,5,1,5,4,5,5,5,7,7,5,7,4,4,2,2,4,4,1,5,3,2,3,4,1,4,3,1,7,1,2,4,3,2,4,1,4,1,1,2,5,1,1
"1788","162094","B",6,1,7,5,6,1,5,1,1,1,1,2,5,4,1,7,1,4,4,7,1,7,2,4,2,2,1,1,6,2,3,6,3,3,4,5,2,5,5,4,1,3,3,3,2,2,3,3,4,1,4,2,3,3,3,2,4,3,2,4,4,1,2,4,4,1,5,2,1,1,3,1,4,4,1,6,3,4,4,2,1,2,1,2,1,1,4,2,4,1
"1789","162095","B",7,1,7,1,7,1,4,2,1,1,1,1,4,7,3,7,1,1,1,7,1,1,5,1,2,1,1,1,4,1,1,7,1,7,1,7,4,7,7,7,2,7,3,1,3,1,6,7,4,1,7,7,5,7,5,6,6,7,5,7,7,1,7,1,7,4,4,3,6,6,6,1,2,7,4,7,4,1,6,7,6,1,1,1,1,1,4,1,1,1
"1790","162096","B",7,1,7,6,5,5,7,3,1,1,1,1,7,7,1,5,1,1,1,7,1,7,1,7,1,7,4,6,2,3,6,6,5,4,5,2,1,4,7,7,1,7,3,1,7,3,7,6,5,1,7,3,7,3,5,5,5,5,7,3,4,1,4,6,5,3,4,4,7,7,7,1,5,3,1,7,7,4,5,1,7,7,1,7,1,1,4,7,1,1
"1792","162098","B",5,3,3,3,5,3,5,5,5,3,4,5,4,3,4,3,5,3,4,3,3,3,3,5,3,3,4,3,3,3,4,3,4,3,3,4,3,4,5,4,4,4,3,3,3,3,4,3,4,3,4,3,4,3,4,4,4,3,3,4,4,3,3,3,4,4,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,3,4,4,4,3,5,5
"1794","162101","B",5,1,5,1,5,1,2,1,1,2,1,5,2,2,1,5,1,1,1,5,3,1,5,1,4,1,1,1,1,5,3,6,4,6,4,6,2,5,5,5,4,5,3,5,6,3,5,6,5,4,5,5,5,5,5,4,5,5,5,5,5,2,5,1,5,2,4,4,4,4,5,1,4,4,2,6,5,2,4,5,4,3,1,1,2,2,4,2,3,1
"1795","162102","B",7,1,6,1,6,1,5,1,1,1,1,1,5,4,2,7,1,1,3,7,1,2,1,1,1,1,1,1,4,5,2,6,3,6,1,7,3,6,7,7,6,7,3,2,5,1,6,7,3,1,7,3,7,6,6,6,6,6,3,2,5,1,4,1,6,1,6,2,1,1,1,1,4,2,1,7,1,1,3,4,1,4,1,1,1,1,1,1,1,1
"1796","162103","B",5,1,5,2,5,3,5,3,1,1,4,2,5,6,2,5,1,3,5,6,1,5,1,4,4,2,2,6,5,6,2,7,5,5,6,3,3,3,5,6,1,5,2,2,4,6,5,6,2,2,6,2,4,2,4,6,5,2,5,2,5,2,3,3,6,5,7,6,4,4,7,1,3,2,1,6,4,2,7,4,3,5,1,4,1,1,3,6,2,1
"1798","162105","B",5,1,6,1,5,1,6,2,2,1,3,2,1,5,4,5,3,2,2,6,3,1,4,1,4,3,3,1,1,4,3,5,3,5,4,5,1,6,5,5,4,6,3,2,5,3,6,7,7,1,5,3,4,2,5,4,7,2,6,5,3,1,4,1,4,1,4,4,3,3,4,2,1,4,4,4,5,4,4,4,3,1,2,1,2,4,6,1,2,2
"1801","162110","B",1,1,7,1,7,4,6,3,1,1,6,1,1,6,7,5,6,5,3,7,1,3,1,3,1,2,2,2,1,2,7,5,5,5,1,5,3,6,7,7,2,7,3,1,5,3,4,3,7,1,7,4,7,5,7,3,6,6,7,5,1,1,3,1,6,1,6,3,1,2,5,1,1,5,1,6,5,2,3,4,1,1,1,1,1,1,6,1,1,1
"1802","162113","B",5,2,5,2,5,1,4,3,1,1,2,1,1,4,2,5,1,1,5,5,1,1,1,1,1,1,1,2,1,3,2,6,2,6,3,7,5,5,5,6,5,7,5,3,6,2,5,7,5,2,6,6,7,6,7,7,6,6,7,6,2,2,1,2,3,2,5,5,2,2,2,1,2,2,2,3,2,1,5,1,2,2,1,2,1,1,2,2,1,3
